Date,Amount,Reference,Description,Particulars
01/06/19,-8.75,"","CARD/ACCOUNT FEE (106)  "," "
01/06/19,-8.75,"","CARD/ACCOUNT FEE (114)  "," "
01/06/19,-23.98,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
01/06/19,-34.97,"","LIFE PHARMACY NORTHWES A","UCKLAND NZ (106)"
01/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
01/06/19,-7.98,"","COUNTDOWN NORTHWEST WEST","GATE NTH NZ (106)"
01/06/19,-152.84,"","COUNTDOWN ONLINE SHOPPIN","GAUCKLAND NZ (106)"
01/06/19,-5.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
01/06/19,-5.42,"","INTEREST CHARGED        "," "
02/06/19,-58.97,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
02/06/19,-67.00,"","MR ILLINGSWORTH AUCKLAND"," NZ (106)"
02/06/19,-98.00,"","HUE PONSONBY FREEMANS BA","Y NZ (106)"
02/06/19,-26.06,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
02/06/19,-16.00,"","SKINNY AUCKLAND NZ (106)"," "
02/06/19,-16.00,"","SKINNY AUCKLAND NZ (106)"," "
03/06/19,-24.30,"","WENDYS OLD FASHIONED HAM"," TE ATATU NZ (114)"
04/06/19,-26.95,"","NATURE BABY LIMITED GREY"," LYNN NZ (106)"
04/06/19,-49.25,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
05/06/19,-100.00,"","SAVE ANIMALS FROM EXPLOI","TWELLINGTON NZ (106)"
05/06/19,-3.50,"","DOMO SUSHI AUCKLAND NZ (","114)"
05/06/19,-13.80,"","THE DELICIOUS FOOD STORE"," AUCKLAND NZ (114)"
05/06/19,-10.00,"","WENDYS OLD FASHIONED HAM"," TE ATATU NZ (114)"
05/06/19,-27.18,"","FARMERS ST LUKES AUCKLAN","D NZ (106)"
05/06/19,-49.96,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
06/06/19,-19.99,"","LIFE PHARMACY NORTHWES A","UCKLAND NZ (106)"
06/06/19,-83.28,"","Z TE ATATU AUCKLAND NZ (","106)"
08/06/19,-3.50,"","Z TE ATATU AUCKLAND NZ (","106)"
08/06/19,-26.00,"","CHINOISERIE MT ALBERT NZ"," (106)"
08/06/19,-55.00,"","FARMERS ST LUKES AUCKLAN","D NZ (106)"
08/06/19,-134.96,"","COUNTDOWN ONLINE SHOPPIN","GAUCKLAND NZ (106)"
08/06/19,-23.10,"","COUNTDOWN ST LUKES AUCKL","AND NZ (106)"
08/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
08/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
09/06/19,-50.99,"","ST LUKES TOYS LIMITED AU","CKLAND NZ (106)"
09/06/19,-44.30,"","BURGER FUEL HENDERSON AU","CKLAND NZ (106)"
09/06/19,-13.96,"","KINGS PLANT BARN AUCKLAN","D NZ (114)"
09/06/19,-52.38,"","SP * STITCHFOX LIMITED S","TONEFIELDS NZ (106)"
09/06/19,-27.15,"","SAFFRON FOODS AUCKLAND N","Z (114)"
09/06/19,-626.45,"","AA INSURANCE AUCKLAND NZ"," (114)"
09/06/19,-4.50,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
10/06/19,-69.52,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
10/06/19,-7.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
10/06/19,-1.69,"","APPLE NZ GCS SYDNEY AU (","106)"
11/06/19,-55.70,"","ZARA AUCKLAND NZ (106)  "," "
11/06/19,-40.20,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
12/06/19,-31.30,"","PITA PIT TE ATATU AUCKLA","ND NZ (114)"
12/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
12/06/19,-49.79,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
12/06/19,-5.30,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
12/06/19,-24.25,"","ANIMALS AUSTRALIA NORTH ","MELBOUR AU (106) (23.00 AUSTRALIAN DOLLARS)"
12/06/19,-0.61,"","OFFSHORE SERVICE MARGINS"," AU (106)"
12/06/19,-2.99,"","GOOGLE *GOOGLE STORAGE G",".CO/HELPPAY# GB (114)"
13/06/19,-70.44,"","Z TE ATATU TE ATATU NZ (","114)"
13/06/19,-8.40,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
14/06/19,-11.49,"","NETFLIX.COM LOS GATOS CA"," NZ (106)"
15/06/19,-190.97,"","MERIDIAN ENERGY LTD CHRI","STCHURCH NZ (106)"
15/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
15/06/19,-67.97,"","FARMERS 1229 AUCKLAND NZ"," (106)"
16/06/19,-32.00,"","KHUN PUN THAI RESTAURANT"," AUCKLAND NZ (106)"
16/06/19,-4.05,"","MONTANA CATERING AUKL AU","CKLAND NZ (106)"
16/06/19,-154.65,"","COUNTDOWN ONLINE SHOPPIN","GAUCKLAND NZ (114)"
16/06/19,-84.89,"","WIGGLE LIMITED PORTSMOUT","H GB (114)"
17/06/19,-87.14,"","MOBIL PT CHEVALIER AUCKL","AND NZ (106)"
17/06/19,-17.90,"","TRADEME O066 PING WELLIN","GTON NZ (106)"
17/06/19,-27.00,"","SANTHIYAS RESTUARANT AUC","KLAND NZ (114)"
17/06/19,-6.82,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
17/06/19,-10.50,"","MCDONALDS PT CHEVALIER A","UCKLAND NZ (114)"
18/06/19,-15.40,"","BURGER FUEL HENDERSON AU","CKLAND NZ (106)"
18/06/19,-6.40,"","WENDYS OLD FASHIONED HAM","BAUCKLAND NZ (114)"
19/06/19,-98.94,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
19/06/19,-102.00,"","WESTCARE WHITE CROSS - H","EAUCKLAND NZ (114)"
19/06/19,-27.33,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
19/06/19,-1.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
19/06/19,-22.00,"","ET TU LIMITED AUCKLAND N","Z (106)"
20/06/19,-4.00,"","WAITEMATA DHB AUCKLAND N","Z (106)"
20/06/19,-42.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (106)"
21/06/19,-4.00,"","WAITEMATA DHB AUCKLAND N","Z (106)"
21/06/19,-4.50,"","THE DELICIOUS FOOD STORE"," AUCKLAND NZ (114)"
21/06/19,-8.20,"","WAITEMATA DHB AUCKLAND N","Z (114)"
22/06/19,-29.00,"","RODNEY WAYNE NORTHWEST A","UCKLAND NZ (106)"
22/06/19,-5.50,"","ROSSA CAFE MT EDEN NZ (1","14)"
22/06/19,-4.00,"","WAITEMATA DHB AUCKLAND N","Z (106)"
22/06/19,-4.20,"","KANUA CAFE WAITAKERE HOS","PAUCKLAND NZ (106)"
22/06/19,-6.90,"","WENDYS OLD FASHIONED HAM"," TE ATATU NZ (114)"
22/06/19,-37.90,"","COUNTDOWN NORTHWEST WEST","GATE NTH NZ (106)"
23/06/19,-19.00,"","AC/RFA ZOO WESTERN SPRIN"," NZ (114)"
23/06/19,-73.30,"","EAT ME WELLINGTON NZ (11","4)"
23/06/19,-4.00,"","WAITEMATA DHB AUCKLAND N","Z (114)"
24/06/19,-7.50,"","MONTANA CATERING AUKL AU","CKLAND NZ (106)"
24/06/19,-134.07,"","COUNTDOWN ONLINE SHOPPIN","GAUCKLAND NZ (106)"
24/06/19,-6.60,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
24/06/19,-4.00,"","WAITEMATA DHB AUCKLAND N","Z (106)"
25/06/19,-47.97,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
25/06/19,-5.99,"","SURF2SURF 6421529599 NZ ","(114)"
25/06/19,-46.70,"","ZARANZ AUKLAND NZ (106) "," "
25/06/19,-20.00,"","SKINNY AUCKLAND NZ (106)"," "
26/06/19,-28.90,"","BURGER FUEL HENDERSON AU","CKLAND NZ (106)"
26/06/19,302.26,"","PAYMENT - THANK YOU     "," "
26/06/19,-34.95,"","SLINGSHOT AUCKLAND NZ (1","06)"
26/06/19,-74.63,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
27/06/19,-5.30,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
27/06/19,-35.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (106)"
27/06/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
28/06/19,-39.22,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
29/06/19,-15.99,"","TE ATATU HAMMER HARDWAR ","AUCKLAND NZ (114)"
30/06/19,-80.12,"","Z TE ATAU AUCKLAND NZ (1","14)"
30/06/19,-7.90,"","SUBWAY AUCKLAND NZ (114)"," "
30/06/19,-118.87,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
30/06/19,-7.29,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
30/06/19,-10.28,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
30/06/19,-16.00,"","SKINNY AUCKLAND NZ (106)"," "
30/06/19,-64.70,"","KMART - ST LUKES AUCKLAN","D NZ (106)"
01/07/19,-25.14,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
02/07/19,-100.00,"","SAVE ANIMALS FROM EXPLOI","TWELLINGTON NZ (106)"
02/07/19,12.00,"","KMART - ST LUKES AUCKLAN","D NZ"
02/07/19,59.00,"","KMART - ST LUKES AUCKLAN","D NZ"
02/07/19,-2.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
03/07/19,-7.00,"","LOOK SHARP STORE AUCKLAN","D NZ (106)"
03/07/19,-39.77,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
03/07/19,-21.71,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
04/07/19,-52.00,"","AKL AIRPORT CARPARK AUCK","LAND NZ (114)"
04/07/19,-4.50,"","PANDORO WELLINGTON WELLI","NGTON CB NZ (114)"
04/07/19,-71.75,"","Z TE ATATU TE ATATU NZ (","114)"
04/07/19,-6.50,"","SUSHI BAR HAYAMA (DOMEST","IAUCKLAND NZ (114)"
05/07/19,-41.95,"","THE SLEEP STORE TITIRANG","I NZ (106)"
05/07/19,-26.03,"","WSL NEW LYNN NEW LYNN NZ"," (114)"
05/07/19,-23.00,"","HELL PIZZA HENDERSON AUC","KLAND NZ (106)"
05/07/19,-5.00,"","MCDONALDS A/PORT DOM MAN","UKAU NZ (114)"
06/07/19,-27.00,"","AC/RFA WILDZONE WESTERN ","SPRIN NZ (106)"
06/07/19,-98.00,"","HUE PONSONBY FREEMANS BA","Y NZ (106)"
06/07/19,-28.00,"","SP * JAMIE KAY ROLLESTON"," NZ (106)"
06/07/19,-4.00,"","LOOK SHARP STORE AUCKLAN","D NZ (106)"
06/07/19,-12.76,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
06/07/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
06/07/19,-60.66,"","GIRLGUIDING PROPERTY CHR","ISTCHURCH NZ (106)"
06/07/19,-18.14,"","UBER TRIP HELP.UBER.COM ","VORDEN NZ (114)"
07/07/19,-17.00,"","SCOUT AUCKLAND NZ (114) "," "
07/07/19,-177.68,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
07/07/19,-25.77,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
07/07/19,-1.79,"","FOUR SQUARE TORBAY TORBA","Y NZ (114)"
08/07/19,-179.00,"","TWL 207 LINCOLN AUCKLAND"," NZ (106)"
08/07/19,-65.04,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
08/07/19,-3.20,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
08/07/19,-4.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
09/07/19,-79.32,"","Z TE ATAU AUCKLAND NZ (1","06)"
09/07/19,-1.69,"","APPLE NZ GCS SYDNEY AU (","106)"
10/07/19,-13.01,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
11/07/19,-26.98,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
11/07/19,-26.90,"","BURGER FUEL HENDERSON AU","CKLAND NZ (106)"
11/07/19,-4.50,"","OZONE AUCKLAND AUCKLAND ","NZ (106)"
11/07/19,-24.50,"","MR ILLINGSWORTH AUCKLAND"," NZ (106)"
11/07/19,-16.00,"","READING CINEMAS NEW LYNN"," AUCKLAND NZ (106)"
11/07/19,-35.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (106)"
11/07/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
12/07/19,-60.46,"","TORPEDO 7 WESTGATE WESTG","ATE NZ (114)"
12/07/19,-6.92,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
12/07/19,-30.23,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
12/07/19,-18.85,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
12/07/19,-65.00,"","PETER SALTER HAIRDRESSIN","GAUCKLAND NZ (106)"
12/07/19,-39.99,"","HALLENSTEINS - NORTHWEST"," AUCKLAND NZ (114)"
12/07/19,-24.23,"","ANIMALS AUSTRALIA NORTH ","MELBOUR AU (106) (23.00 AUSTRALIAN DOLLARS)"
12/07/19,-0.61,"","OFFSHORE SERVICE MARGINS"," AU (106)"
12/07/19,-2.99,"","GOOGLE *GOOGLE STORAGE G",".CO/HELPPAY# GB (114)"
13/07/19,-150.29,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
14/07/19,-1.50,"","G4U DOLLAR STORE AUCKLAN","D NZ (114)"
14/07/19,-11.49,"","NETFLIX.COM LOS GATOS CA"," NZ (106)"
14/07/19,-11.50,"","THE SUGARGRILL AUCKLAND ","NZ (106)"
14/07/19,-3.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
14/07/19,-17.13,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
15/07/19,-8.50,"","WENDYS OLD FASHIONED HAM","BAUCKLAND NZ (114)"
15/07/19,-14.00,"","1929 EXPRESSO AUCKLAND N","Z (106)"
16/07/19,-35.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (106)"
16/07/19,-10.00,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
16/07/19,-41.75,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
16/07/19,-0.80,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
16/07/19,-266.86,"","MERIDIAN ENERGY LTD 6403","3539517 NZ (106)"
17/07/19,-22.50,"","CHINOISERIE MT ALBERT NZ"," (106)"
17/07/19,-63.00,"","VTNZ AVONDALE AUCKLAND N","Z (106)"
18/07/19,-149.96,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
18/07/19,-38.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
19/07/19,-46.25,"","KAREN WALKER RETAIL AUCK","LAND NZ (106)"
19/07/19,-72.26,"","Z TE ATATU TE ATATU NZ (","114)"
19/07/19,-3.80,"","COUNTDOWN TE ATATU AUCKL","AND NZ (114)"
19/07/19,-5.30,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
20/07/19,-4.70,"","DOMO SUSHI AUCKLAND NZ (","114)"
20/07/19,-6.90,"","WENDYS OLD FASHIONED HAM","BAUCKLAND NZ (114)"
21/07/19,-22.95,"","MOHAMMEDS HALAL MEATS AU","CKLAND NZ (114)"
21/07/19,-429.24,"","IAN HEEM MOTORS AUCKLAND"," NZ (114)"
21/07/19,-26.83,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
22/07/19,-4.50,"","OZONE AUCKLAND AUCKLAND ","NZ (106)"
22/07/19,-39.17,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
22/07/19,-19.99,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
22/07/19,-24.08,"","UBER TRIP HELP.UBER.COM ","VORDEN NZ (114)"
23/07/19,-80.00,"","Z TE ATAU AUCKLAND NZ (1","06)"
23/07/19,-16.00,"","SKINNY AUCKLAND NZ (106)"," "
25/07/19,-7.99,"","GOOGLE *YOUTUBE VIDEOS G",".CO/HELPPAY# GB (114)"
26/07/19,4361.79,"","PAYMENT - THANK YOU     "," "
26/07/19,-143.04,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
27/07/19,-34.95,"","SLINGSHOT AUCKLAND NZ (1","06)"
27/07/19,-5.99,"","SURF2SURF 6421529599 NZ ","(114)"
28/07/19,-16.00,"","SKINNY AUCKLAND NZ (106)"," "
29/07/19,-21.16,"","NEW WORLD STONEFIELDS AU","CKLAND NZ NZ (106)"
30/07/19,-9.70,"","MCDONALDS TE ATATU RD AU","CKLAND NZ (114)"
31/07/19,-32.33,"","EZI*DEBIT RP MILFORD NZ ","(106)"
01/08/19,-8.80,"","DOMO SUSHI AUCKLAND NZ (","114)"
01/08/19,-81.97,"","Z TE ATAU AUCKLAND NZ (1","14)"
01/08/19,-76.00,"","FUNCTIONAL PHYSIO MT EDE","N NZ (114)"
01/08/19,-23.53,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
02/08/19,-100.00,"","SAVE ANIMALS FROM EXPLOI","TWELLINGTON NZ (106)"
02/08/19,-6.50,"","G4U DOLLAR STORE AUCKLAN","D NZ (114)"
02/08/19,-14.50,"","CHARLIE AND GEORGE CAFE ","AUCKLAND NZ (106)"
02/08/19,-176.10,"","AA INSURANCE AUCKLAND NZ"," (114)"
02/08/19,-5.70,"","MCDONALDS TE ATATU RD AU","CKLAND NZ (106)"
03/08/19,-70.40,"","SHAMPOO N THINGS AUCKLAN","D NZ (106)"
03/08/19,-114.58,"","COUNTDOWN ONLINE AUCKLAN","D NZ (106)"
03/08/19,-6.50,"","MCDONALDS ASH STREET AUC","KLAND NZ (114)"
04/08/19,-32.98,"","SUE'S PHARMACY WAITAKERE"," NZ NZ (106)"
04/08/19,-28.50,"","AMBLER CAFE AND BISTRO A","UCKLAND NZ (106)"
04/08/19,-35.00,"","READING LYNN MALL NEW LY","NN NZ (106)"
04/08/19,-28.88,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
04/08/19,-21.40,"","COUNTDOWN TE ATATU AUCKL","AND NZ (106)"
